,timestamp,pitch,roll,yaw,h,windspeed
4184,1636893170.41892,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4185,1636893170.52113,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4186,1636893170.71132,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4187,1636893170.72475,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4188,1636893170.82515,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4189,1636893170.92766,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4190,1636893171.03098,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4191,1636893171.13221,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4192,1636893171.23546,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4193,1636893171.28234,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4194,1636893171.38822,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4195,1636893171.48934,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4196,1636893171.59204,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4197,1636893171.69179,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4198,1636893171.7945,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4199,1636893171.89563,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4200,1636893171.99942,0,-0.005847953216374,-0.994152046783626,0,0.689839572192513
4201,1636893172.10216,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4202,1636893172.20205,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4203,1636893172.30648,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4204,1636893172.40504,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4205,1636893172.50976,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4206,1636893172.60979,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4207,1636893172.71372,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4208,1636893172.81359,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4209,1636893172.91673,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4210,1636893173.01871,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4211,1636893173.11873,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4212,1636893173.22423,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4213,1636893173.32531,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4214,1636893173.42666,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
4215,1636893173.5287,0,-0.005847953216374,-0.994152046783626,0,0.561497326203209
